Ec,Rel,Erat_1,E50_1,c_1,phi_1,k0_1,Erat_2,E50_2,c_2,phi_2,k0_2
,,,,,,,,,,,
,,,,,,,,,,,
12.0,53.0,2.2,74.0,22.0,30.0,0.62,2.8,130.0,4.3,43.0,0.58
14.0,46.0,2.4,60.0,31.0,30.0,0.98,2.0,140.0,3.8,42.0,0.47
12.0,44.0,3.0,77.0,31.0,30.0,1.0,2.8,140.0,6.5,42.0,0.59
14.0,37.0,2.4,64.0,23.0,31.0,1.1,2.4,120.0,4.1,42.0,0.63
14.0,65.0,2.3,64.0,33.0,32.0,0.99,3.0,130.0,5.6,40.0,0.61
12.0,36.0,2.8,66.0,26.0,30.0,0.71,2.2,130.0,5.7,42.0,0.65
14.0,63.0,2.1,56.0,37.0,30.0,0.99,2.1,120.0,4.5,42.0,0.5
14.0,33.0,2.9,66.0,32.0,32.0,0.73,2.1,120.0,4.5,45.0,0.5
14.0,50.0,2.5,62.0,38.0,31.0,0.91,2.5,140.0,6.8,42.0,0.55
15.0,34.0,2.8,69.0,32.0,29.0,0.83,2.2,130.0,3.9,42.0,0.6
13.0,55.0,2.9,65.0,37.0,30.0,1.0,2.8,130.0,6.8,41.0,0.58
15.0,60.0,2.0,61.0,26.0,30.0,0.71,2.5,130.0,4.3,41.0,0.5
14.0,62.0,2.3,67.0,34.0,31.0,0.67,2.7,140.0,4.5,42.0,0.49
14.0,33.0,2.8,67.0,35.0,31.0,0.62,2.6,120.0,5.5,40.0,0.59
14.0,46.0,2.1,62.0,22.0,30.0,0.9,3.0,120.0,5.1,42.0,0.45
13.0,31.0,2.2,66.0,24.0,29.0,1.0,2.1,130.0,4.9,44.0,0.47
13.0,56.0,2.1,69.0,36.0,30.0,0.81,2.8,150.0,5.4,42.0,0.46
13.0,68.0,2.2,72.0,33.0,30.0,1.0,2.6,130.0,4.0,42.0,0.51
13.0,35.0,2.6,58.0,30.0,31.0,0.81,2.9,140.0,7.7,43.0,0.48
14.0,44.0,2.5,68.0,39.0,28.0,0.71,2.3,120.0,5.0,43.0,0.48
13.0,69.0,2.2,75.0,32.0,30.0,0.63,2.5,130.0,5.0,41.0,0.54
17.0,44.0,2.7,66.0,31.0,29.0,0.99,2.4,120.0,3.7,44.0,0.53
13.0,34.0,2.1,59.0,39.0,30.0,0.77,2.2,130.0,3.7,42.0,0.49
13.0,55.0,2.8,59.0,25.0,30.0,0.76,2.3,130.0,6.7,42.0,0.58
13.0,45.0,2.6,63.0,35.0,32.0,0.86,2.7,140.0,4.0,42.0,0.53
14.0,54.0,2.6,62.0,35.0,30.0,1.1,2.4,130.0,5.6,42.0,0.46
13.0,33.0,2.9,62.0,32.0,30.0,0.97,2.6,140.0,4.8,41.0,0.55
12.0,61.0,2.2,62.0,26.0,31.0,1.1,2.2,120.0,5.4,40.0,0.63
12.0,42.0,3.0,54.0,32.0,32.0,0.83,2.7,140.0,5.0,42.0,0.63
13.0,43.0,2.5,64.0,24.0,30.0,0.91,2.5,140.0,4.8,43.0,0.56
13.0,57.0,2.8,65.0,36.0,30.0,1.1,2.5,130.0,4.8,44.0,0.45
